PlayListID,PlayListName,UserID
1716,support,1946
1717,choice,90
1718,card,797
1719,political,1551
1720,camera,942
1721,professor,185
1722,specific,1647
1723,red,1446
1724,decade,989
1725,factor,1779
1726,finally,922
1727,religious,1024
1728,American,1932
1729,treatment,878
1730,success,1541
1731,try,424
1732,plant,784
1733,lot,294
1734,reach,1353
1735,finish,1676
1736,thus,501
1737,ground,1539
1738,late,1845
1739,address,142
1740,let,496
1741,human,807
1742,however,348
1743,discussion,217
1744,magazine,854
1745,attorney,163
1746,cost,264
1747,somebody,565
1748,accept,1961
1749,large,1446
1750,key,1067
1751,professor,1432
1752,unit,1291
1753,tough,1704
1754,so,1535
1755,why,103
1756,truth,1058
1757,above,977
1758,tell,1599
1759,size,1454
1760,weight,674
1761,risk,252
1762,cell,705
1763,house,992
1764,both,1208
1765,room,1794
1766,education,967
1767,notice,1714
1768,front,1732
1769,behind,1952
1770,green,76
1771,able,372
1772,create,1210
1773,sound,1068
1774,itself,310
1775,anything,373
1776,call,687
1777,partner,1647
1778,represent,1102
1779,baby,1262
1780,far,1829
1781,explain,936
1782,class,910
1783,different,1638
1784,generation,1417
1785,state,87
1786,project,21
1787,among,299
1788,final,1879
1789,ahead,607
1790,number,164
1791,manager,837
1792,lead,1212
1793,finally,429
1794,matter,1954
1795,guy,1293
1796,collection,704
1797,consider,186
1798,control,977
1799,many,1359
1800,card,234
1801,finally,504
1802,always,241
1803,office,1432
1804,provide,1542
1805,north,791
1806,artist,522
1807,piece,1173
1808,us,1784
1809,speak,1925
1810,value,55
1811,eight,234
1812,catch,1790
1813,play,1343
1814,think,1154
1815,camera,1726
1816,free,25
1817,back,957
1818,learn,105
1819,back,1428
1820,like,209
1821,factor,795
1822,turn,1373
1823,eat,1250
1824,consider,68
1825,least,463
1826,much,345
1827,cover,755
1828,require,19
1829,rather,1560
1830,rock,352
1831,strong,853
1832,owner,35
1833,little,1324
1834,hear,306
1835,heavy,104
1836,item,1051
1837,others,625
1838,page,379
1839,particular,879
1840,affect,1987
1841,interest,727
1842,crime,640
1843,action,1202
1844,first,217
1845,thought,546
1846,but,812
1847,head,310
1848,choose,1753
1849,actually,1869
1850,short,730
1851,show,242
1852,kitchen,802
1853,quality,418
1854,music,1411
1855,dream,1455
1856,lead,758
1857,dinner,299
1858,peace,461
1859,work,117
1860,cause,1252
1861,help,411
1862,great,1758
1863,able,1004
1864,mission,373
1865,compare,762
1866,newspaper,1539
1867,several,1442
1868,far,1172
1869,because,1633
1870,then,1202
1871,tax,25
1872,trouble,198
1873,cut,1171
1874,piece,164
1875,baby,1106
1876,car,1828
1877,end,312
1878,they,276
1879,true,856
1880,throw,245
1881,drive,1923
1882,manager,1881
1883,cup,668
1884,television,393
1885,mention,1405
1886,data,503
1887,service,1234
1888,sort,484
1889,part,468
1890,cover,479
1891,into,647
1892,speak,903
1893,well,778
1894,what,460
1895,great,899
1896,run,1667
1897,generation,771
1898,half,448
1899,threat,1302
1900,theory,1999
1901,like,1069
1902,risk,454
1903,support,1988
1904,allow,295
1905,push,675
1906,each,1958
1907,model,1971
1908,what,833
1909,thing,1851
1910,life,1487
1911,sport,1342
1912,ask,1973
1913,group,1443
1914,away,1122
1915,theory,230
1916,fine,1253
1917,hair,40
1918,couple,1731
1919,fill,1138
1920,worker,821
1921,without,532
1922,ever,1091
1923,beyond,497
1924,top,1632
1925,skill,1673
1926,truth,704
1927,spend,329
1928,action,1339
1929,art,1226
1930,quite,409
1931,national,1318
1932,together,1112
1933,agree,1362
1934,character,543
1935,method,1986
1936,near,1788
1937,sea,56
1938,development,1951
1939,network,1659
1940,so,1441
1941,at,1070
1942,them,360
1943,improve,243
1944,what,365
1945,decide,437
1946,sense,770
1947,foreign,667
1948,last,606
1949,space,1529
1950,may,968
1951,keep,1540
1952,organization,1206
1953,suggest,305
1954,week,568
1955,game,1538
1956,student,240
1957,simple,300
1958,there,1267
1959,actually,205
1960,land,160
1961,sign,561
1962,remain,529
1963,police,274
1964,up,810
1965,act,732
1966,begin,1166
1967,far,1096
1968,soldier,197
1969,wind,15
1970,his,1779
1971,tax,1780
1972,address,967
1973,deep,1922
1974,else,1086
1975,force,85
1976,travel,69
1977,building,1544
1978,everyone,321
1979,marriage,517
1980,term,1420
1981,ten,1012
1982,begin,1283
1983,candidate,1322
1984,draw,399
1985,no,449
1986,can,1988
1987,institution,685
1988,Democrat,1536
1989,guy,877
1990,sit,2
1991,worker,1918
1992,adult,1824
1993,bar,1505
1994,commercial,384
1995,heavy,1518
1996,under,1547
1997,within,141
1998,step,363
1999,the,562
2000,act,1305
2001,letter,1923
2002,population,499
2003,skill,362
2004,whatever,68
2005,cause,1302
2006,choose,1129
2007,movement,1667
2008,individual,96
2009,media,701
2010,born,1624
2011,product,1118
2012,task,415
2013,indicate,1620
2014,pass,702
2015,it,1228
2016,get,1478
2017,behind,969
2018,beat,1331
2019,test,1512
2020,rise,284
2021,across,439
2022,no,936
2023,attention,1644
2024,PM,1392
2025,good,1183
2026,party,1353
2027,sometimes,299
2028,listen,766
2029,thought,607
2030,treat,1558
2031,exactly,1348
2032,effect,1445
2033,act,595
2034,return,1659
2035,onto,926
2036,group,16
2037,while,763
2038,successful,1071
2039,wind,399
2040,poor,1951
2041,exist,1274
2042,ten,645
2043,here,810
2044,main,1056
2045,unit,1251
2046,TV,1589
2047,ready,1842
2048,there,949
2049,rock,1667
2050,clear,384
2051,send,1001
2052,decade,1909
2053,ground,1741
2054,hand,265
2055,why,527
2056,building,434
2057,design,443
2058,help,1323
2059,admit,220
2060,read,1425
2061,unit,724
2062,find,63
2063,mission,1570
2064,form,1717
2065,contain,1659
2066,turn,1149
2067,base,1526
2068,be,956
2069,worry,1498
2070,unit,234
2071,suggest,1190
2072,head,513
2073,manager,28
2074,catch,420
2075,view,683
2076,different,406
2077,son,1463
2078,senior,1689
2079,away,297
2080,radio,1382
2081,concern,1977
2082,tough,1518
2083,behavior,1222
2084,manager,1706
2085,second,240
2086,radio,386
2087,offer,477
2088,pull,888
2089,best,789
2090,act,1332
2091,fish,1247
2092,to,766
2093,against,721
2094,send,1164
2095,various,167
2096,upon,1542
2097,above,1582
2098,produce,919
2099,yet,1626
2100,strategy,452
2101,dark,1599
2102,method,1561
2103,wife,1339
2104,west,794
2105,identify,113
2106,yard,1161
2107,recent,281
2108,game,56
2109,difference,156
2110,show,1860
2111,know,769
2112,represent,1154
2113,magazine,1837
2114,simple,761
2115,sign,552
2116,particular,129
2117,message,504
2118,check,49
2119,color,872
2120,finally,390
2121,husband,578
2122,business,1385
2123,role,1973
2124,surface,1008
2125,friend,1175
2126,customer,1902
2127,style,560
2128,a,1457
2129,guy,317
2130,if,1630
2131,experience,1007
2132,leg,1709
2133,small,853
2134,air,546
2135,hard,592
2136,truth,703
2137,rich,1366
2138,expect,937
2139,project,1038
2140,stay,236
2141,maybe,351
2142,article,1283
2143,operation,1032
2144,push,705
2145,indeed,256
2146,cover,1858
2147,best,618
2148,by,206
2149,news,1941
2150,traditional,1279
2151,painting,999
2152,power,685
2153,born,691
2154,left,388
2155,war,674
2156,sense,1990
2157,yourself,1241
2158,century,1428
2159,age,265
2160,system,1727
2161,white,362
2162,usually,1954
2163,instead,547
2164,forward,1184
2165,their,1240
2166,policy,442
2167,mouth,1019
2168,as,42
2169,well,910
2170,best,286
2171,note,1544
2172,service,1842
2173,car,1613
2174,guess,1979
2175,positive,1283
2176,economy,573
2177,reality,852
2178,while,1700
2179,care,1675
2180,hear,1060
2181,night,1695
2182,somebody,334
2183,machine,937
2184,evidence,1981
2185,across,1769
2186,challenge,975
2187,fine,259
2188,road,37
2189,everything,1945
2190,doctor,1549
2191,since,52
2192,their,1269
2193,suddenly,128
2194,read,76
2195,particular,1095
2196,wide,89
2197,campaign,107
2198,class,307
2199,hour,164
2200,crime,669
2201,staff,221
2202,let,1741
2203,surface,301
2204,image,412
2205,Democrat,1473
2206,matter,794
2207,anyone,230
2208,commercial,911
2209,leader,111
2210,agent,1186
2211,medical,1594
2212,above,350
2213,large,319
2214,alone,1479
2215,tell,1166
2216,agreement,882
2217,station,239
2218,any,1546
2219,myself,281
2220,attention,675
2221,upon,1084
2222,level,1709
2223,fund,1167
2224,pick,1569
2225,analysis,1949
2226,budget,814
2227,watch,370
2228,with,198
2229,maybe,742
2230,study,885
2231,nice,1808
2232,newspaper,1833
2233,tell,1588
2234,week,1861
2235,create,816
2236,politics,1581
2237,page,972
2238,away,1289
2239,until,158
2240,condition,1748
2241,they,409
2242,condition,665
2243,attorney,986
2244,response,629
2245,six,1677
2246,economy,1795
2247,side,1110
2248,because,1406
2249,worry,981
2250,leader,1138
2251,plan,1829
2252,food,396
2253,talk,1199
2254,always,104
2255,firm,1659
2256,water,1777
2257,fund,1524
2258,wide,501
2259,consider,399
2260,of,1887
2261,most,518
2262,page,889
2263,doctor,1705
2264,clear,1378
2265,film,1505
2266,but,154
2267,sport,1636
2268,bring,880
2269,audience,1146
2270,of,440
2271,begin,1483
2272,move,1535
2273,store,547
2274,simply,1892
2275,language,1825
2276,stay,1476
2277,as,1180
2278,trial,106
2279,evening,330
2280,page,1851
2281,gas,1456
2282,specific,1471
2283,talk,663
2284,together,847
2285,none,99
2286,maintain,1321
2287,generation,1160
2288,before,598
2289,thought,105
2290,debate,1516
2291,tree,1170
2292,party,74
2293,quickly,1335
2294,school,214
2295,prepare,1557
2296,thank,963
2297,media,524
2298,quality,763
2299,social,1275
2300,wear,1189
2301,service,875
2302,attorney,1538
2303,cultural,724
2304,new,353
2305,building,1837
2306,guess,1918
2307,leader,1307
2308,accept,1083
2309,weight,1511
2310,news,386
2311,yes,1237
2312,author,1799
2313,cup,1504
2314,father,889
2315,finally,925
2316,front,1551
2317,sense,1798
2318,message,1012
2319,medical,658
2320,main,1704
2321,create,1950
2322,national,40
2323,chair,1462
2324,low,1525
2325,miss,1401
2326,edge,1612
2327,anything,703
2328,while,1058
2329,dog,1078
2330,of,519
2331,choose,1594
2332,which,1943
2333,baby,676
2334,technology,316
2335,information,1192
2336,reach,1245
2337,break,110
2338,light,974
2339,class,29
2340,political,505
2341,use,1028
2342,already,597
2343,with,1636
2344,represent,1299
2345,wife,1728
2346,produce,1411
2347,office,1978
2348,name,1236
2349,tough,1149
2350,ask,386
2351,turn,330
2352,rate,628
2353,east,1179
2354,rich,1783
2355,of,1395
2356,social,914
2357,respond,1418
2358,case,925
2359,single,1985
2360,physical,1785
2361,owner,1857
2362,theory,867
2363,answer,1464
2364,believe,1821
2365,reach,719
2366,less,145
2367,sea,971
2368,choice,964
2369,dinner,279
2370,course,1847
2371,this,207
2372,avoid,1601
2373,heart,1341
2374,him,1395
2375,consider,835
2376,class,790
2377,ago,1865
2378,radio,1252
2379,explain,1000
2380,real,914
2381,painting,1102
2382,agree,838
2383,under,567
2384,suffer,1196
2385,director,1894
2386,anyone,1504
2387,seven,1658
2388,across,660
2389,future,1112
2390,five,333
2391,modern,757
2392,ahead,37
2393,down,430
2394,remain,1637
2395,do,1691
2396,performance,18
2397,share,1369
2398,skin,1539
2399,system,1993
2400,Democrat,917
2401,anyone,1130
2402,method,119
2403,talk,68
2404,left,1577
2405,final,36
2406,clear,1035
2407,common,507
2408,history,1234
2409,media,667
2410,my,688
2411,vote,606
2412,teach,1993
2413,picture,1752
2414,born,149
2415,foot,463
2416,exist,1449
2417,report,119
2418,guy,694
2419,keep,208
2420,task,1179
2421,remember,1070
2422,enjoy,1739
2423,subject,32
2424,radio,1104
2425,seek,1475
2426,culture,176
2427,care,1742
2428,figure,22
2429,like,1149
2430,me,1387
2431,risk,730
2432,high,1312
2433,Congress,1194
2434,maintain,1906
2435,its,245
2436,truth,241
2437,computer,267
2438,around,1719
2439,war,1506
2440,whole,1004
2441,really,143
2442,I,440
2443,approach,1524
2444,cold,658
2445,discussion,1357
2446,through,200
2447,could,1049
2448,point,1826
2449,where,1339
2450,him,1322
2451,first,1698
2452,sport,1873
2453,within,81
2454,forward,1082
2455,husband,1234
2456,thank,597
2457,cost,1703
2458,they,1993
2459,person,553
2460,drug,90
2461,agency,505
2462,pay,302
2463,fly,404
2464,compare,517
2465,consumer,1820
2466,add,1573
2467,member,150
2468,weight,1251
2469,traditional,38
2470,conference,1720
2471,recognize,1968
2472,employee,1709
2473,first,504
2474,open,1227
2475,go,238
2476,rise,1143
2477,program,442
2478,left,588
2479,stop,1394
2480,share,1279
2481,administration,1557
2482,product,1093
2483,from,790
2484,environmental,487
2485,inside,113
2486,lawyer,1280
2487,relationship,1440
2488,increase,50
2489,hit,1415
2490,seat,1791
2491,apply,1477
2492,require,368
2493,market,1675
2494,put,857
2495,style,348
2496,trip,641
2497,cup,121
2498,office,1340
2499,minute,418
2500,blood,667
2501,hundred,324
2502,son,1919
2503,technology,358
2504,reality,42
2505,policy,1502
2506,page,1028
2507,campaign,1116
2508,special,345
2509,position,1219
2510,deep,615
2511,sister,221
2512,director,538
2513,child,68
2514,happen,116
2515,by,5
2516,admit,1061
2517,prepare,268
2518,easy,1725
2519,anyone,1670
2520,defense,1087
2521,concern,1719
2522,case,1478
2523,apply,1121
2524,hard,1296
2525,prepare,1676
2526,small,1509
2527,structure,1449
2528,create,503
2529,real,1165
2530,dinner,889
2531,image,997
2532,edge,1327
2533,look,1026
2534,Democrat,1050
2535,adult,458
2536,wonder,1980
2537,money,215
2538,follow,1186
2539,sit,432
2540,wife,689
2541,top,1754
2542,still,1878
2543,institution,1495
2544,middle,933
2545,manager,255
2546,college,712
2547,account,1298
2548,open,273
2549,myself,1897
2550,have,1551
2551,form,1364
2552,position,9
2553,country,239
2554,stuff,1109
2555,establish,487
2556,evidence,630
2557,this,614
2558,study,413
2559,professional,1019
2560,born,1607
2561,kind,804
2562,card,1926
2563,total,1031
2564,month,58
2565,teach,1146
2566,quite,941
2567,whatever,1669
2568,second,1820
2569,million,374
2570,air,359
2571,town,238
2572,it,1401
2573,guess,1544
2574,always,1849
2575,term,1101
2576,part,491
2577,room,987
2578,indicate,1924
2579,social,1862
2580,season,1468
2581,ever,1317
2582,paper,1551
2583,parent,872
2584,hand,1029
2585,pattern,738
2586,guess,1861
2587,family,1060
2588,program,1463
2589,only,699
2590,good,1589
2591,make,1940
2592,senior,239
2593,every,916
2594,through,1037
2595,know,1811
2596,necessary,630
2597,detail,553
2598,take,735
2599,either,1354
2600,participant,287
2601,work,901
2602,significant,1913
2603,bad,1589
2604,current,1708
2605,say,71
2606,skin,1730
2607,natural,1376
2608,design,1736
2609,goal,442
2610,anyone,990
2611,simple,455
2612,who,960
2613,she,1603
2614,face,1950
2615,film,720
2616,artist,1399
2617,bed,650
2618,clear,435
2619,guess,1130
2620,eight,509
2621,similar,1835
2622,tonight,1610
2623,prepare,124
2624,effort,520
2625,citizen,373
2626,edge,1703
2627,day,246
2628,guy,784
2629,ability,656
2630,situation,1307
2631,development,1103
2632,ok,1511
2633,fish,278
2634,Democrat,889
2635,sell,322
2636,organization,1784
2637,final,421
2638,party,1485
2639,sing,1461
2640,as,1729
2641,along,211
2642,still,1527
2643,benefit,68
2644,real,1793
2645,smile,1056
2646,others,1890
2647,road,1490
2648,current,1082
2649,leave,1072
2650,of,1318
2651,study,872
2652,now,258
2653,apply,962
2654,structure,1875
2655,forward,911
2656,six,1486
2657,under,1623
2658,together,900
2659,interest,300
2660,feel,1417
2661,send,886
2662,right,1791
2663,attention,624
2664,wait,1858
2665,range,1273
2666,throughout,1014
2667,media,1317
2668,late,1815
2669,manage,1634
2670,offer,1971
2671,bar,1332
2672,sister,1628
2673,accept,307
2674,arrive,1353
2675,course,1026
2676,draw,1407
2677,head,1586
2678,bag,927
2679,share,477
2680,attention,1864
2681,financial,793
2682,national,1529
2683,scientist,1435
2684,or,1607
2685,government,1176
2686,trouble,1041
2687,tell,1190
2688,foreign,1492
2689,look,532
2690,final,1491
2691,center,1265
2692,state,912
2693,deal,616
2694,area,825
2695,bill,1452
2696,eat,1462
2697,general,315
2698,someone,1109
2699,network,507
2700,me,483
2701,approach,617
2702,part,840
2703,maintain,1469
2704,section,1289
2705,technology,714
2706,much,1458
2707,great,1517
2708,item,1550
2709,difficult,1949
2710,political,1248
2711,service,753
2712,reflect,1469
2713,ever,1835
2714,especially,729
2715,reflect,610
2716,half,1969
2717,middle,1691
2718,board,943
2719,environment,272
2720,range,1302
2721,difference,208
2722,chance,1984
2723,take,410
2724,me,1071
2725,sense,1659
2726,detail,1427
2727,blue,330
2728,three,1076
2729,thus,1052
2730,most,1769
2731,might,1356
2732,bad,1943
2733,exist,536
2734,ask,1160
2735,food,605
2736,little,1105
2737,these,681
2738,ok,1058
2739,since,868
2740,away,1716
2741,audience,238
2742,answer,157
2743,blue,1442
2744,own,529
2745,cold,1396
2746,million,505
2747,true,250
2748,room,727
2749,education,609
2750,lead,696
2751,dog,1663
2752,throw,1208
2753,quality,611
2754,role,76
2755,issue,1218
2756,within,304
2757,happy,1117
2758,such,223
2759,prevent,1479
2760,simple,880
2761,store,1434
2762,when,1403
2763,table,943
2764,series,1895
2765,laugh,1914
2766,behind,238
2767,I,863
2768,turn,1722
2769,hundred,1215
2770,feel,934
2771,seem,1235
2772,door,1207
2773,environment,449
2774,near,839
2775,meet,495
2776,discover,1811
2777,and,7
2778,political,288
2779,try,822
2780,collection,495
2781,apply,1215
2782,activity,248
2783,avoid,1489
2784,source,1855
2785,hundred,2
2786,capital,306
2787,door,43
2788,scene,157
2789,television,594
2790,single,1653
2791,arm,1530
2792,college,1050
2793,read,1952
2794,allow,858
2795,company,1441
2796,bring,1831
2797,available,1515
2798,many,61
2799,interview,285
2800,summer,1472
2801,always,721
2802,prevent,626
2803,quality,1904
2804,office,409
2805,public,300
2806,thank,1278
2807,wind,1895
2808,argue,936
2809,wrong,1475
2810,audience,810
2811,drug,108
2812,sell,1089
2813,know,1040
2814,check,514
2815,behavior,1635
2816,officer,1808
2817,alone,1307
2818,action,317
2819,control,448
2820,it,457
2821,that,1116
2822,start,767
2823,many,1185
2824,growth,1284
2825,ability,479
2826,memory,1699
2827,research,1145
2828,recently,959
2829,trouble,997
2830,home,64
2831,high,1567
2832,commercial,1455
2833,able,1909
2834,appear,850
2835,heavy,821
2836,bad,472
2837,western,1077
2838,hold,137
2839,program,64
2840,name,1941
2841,whose,1385
2842,foreign,742
2843,police,745
2844,seem,1356
2845,quickly,1099
2846,cut,1987
2847,source,629
2848,physical,1064
2849,growth,292
2850,return,1752
2851,drug,1774
2852,hot,1566
2853,maintain,1166
2854,necessary,1257
2855,themselves,1990
2856,letter,1761
2857,talk,351
2858,like,523
2859,white,306
2860,audience,1026
2861,lay,999
2862,lead,1363
2863,interesting,1946
2864,pretty,219
2865,happen,663
2866,sit,1164
2867,live,1122
2868,than,113
2869,on,250
2870,paper,1055
2871,near,407
2872,voice,700
2873,out,1658
2874,turn,1146
2875,myself,1246
2876,heavy,1369
2877,car,137
2878,marriage,1117
2879,we,1705
2880,nice,15
2881,responsibility,1163
2882,change,371
2883,general,1869
2884,ago,1151
2885,subject,1888
2886,key,1625
2887,dark,1540
2888,will,284
2889,main,1277
2890,in,839
2891,care,241
2892,great,241
2893,happen,1133
2894,two,1568
2895,physical,675
2896,budget,763
2897,music,775
2898,wide,26
2899,pretty,1728
2900,spring,135
2901,clear,376
2902,responsibility,1059
2903,upon,1441
2904,away,156
2905,seat,1998
2906,appear,933
2907,ever,554
2908,up,643
2909,miss,608
2910,type,1868
2911,occur,757
2912,above,1823
2913,front,394
2914,first,341
2915,there,1497
2916,listen,1678
2917,make,1423
2918,tell,293
2919,medical,360
2920,explain,629
2921,keep,1069
2922,fight,1319
2923,behavior,548
2924,view,818
2925,clearly,797
2926,guess,114
2927,list,1591
2928,trip,1987
2929,open,657
2930,phone,1770
2931,west,1043
2932,detail,1605
2933,region,945
2934,of,476
2935,always,807
2936,create,495
2937,less,51
2938,should,1087
2939,local,1066
2940,series,85
2941,hit,288
2942,white,1521
2943,particular,241
2944,business,261
2945,none,1891
2946,popular,1419
2947,beautiful,1456
2948,spend,4
2949,various,1114
2950,allow,1245
2951,little,1283
2952,more,613
2953,two,385
2954,southern,963
2955,decade,1927
2956,manage,1662
2957,raise,21
2958,town,273
2959,see,1279
2960,reality,1705
2961,economic,1906
2962,oil,1554
2963,wish,1012
2964,oil,1412
2965,after,1270
2966,campaign,373
2967,step,1352
2968,individual,362
2969,yet,1184
2970,factor,1816
2971,degree,466
2972,put,573
2973,into,15
2974,argue,401
2975,style,1020
2976,senior,1884
2977,fear,1630
2978,adult,974
2979,sort,1033
2980,arrive,1132
2981,include,1792
2982,rise,686
2983,possible,400
2984,mother,376
2985,similar,1336
2986,participant,455
2987,any,868
2988,affect,1625
2989,culture,235
2990,toward,735
2991,risk,480
2992,argue,1104
2993,then,1786
2994,catch,1729
2995,check,420
2996,generation,322
2997,beat,350
2998,grow,226
2999,win,100
3000,air,729
3001,discover,307
3002,be,1938
3003,score,1388
3004,rest,897
3005,usually,660
3006,live,1664
3007,child,1125
3008,friend,562
3009,especially,1382
3010,suddenly,756
3011,various,73
3012,throughout,1107
3013,accept,658
3014,over,6
3015,local,1043
3016,population,1134
3017,popular,1797
3018,run,1613
3019,ball,1016
3020,power,1280
3021,where,1733
3022,save,789
3023,style,370
3024,billion,1785
3025,baby,1913
3026,most,1215
3027,little,1029
3028,past,1160
3029,detail,847
3030,big,334
3031,most,1855
3032,expert,1850
3033,kitchen,727
3034,appear,1759
3035,course,1658
3036,able,596
3037,land,1816
3038,goal,912
3039,week,1137
3040,candidate,659
3041,catch,392
3042,road,727
3043,effect,538
3044,each,1057
3045,new,636
3046,recent,413
3047,interview,1089
3048,century,656
3049,strategy,1216
3050,argue,607
3051,plan,1224
3052,decision,1394
3053,free,18
3054,various,1197
3055,the,479
3056,yourself,1045
3057,former,581
3058,source,66
3059,road,46
3060,very,1085
3061,many,1102
3062,whole,1512
3063,prevent,1247
3064,well,1325
3065,agent,1657
3066,option,635
3067,create,975
3068,crime,1034
3069,reduce,473
3070,such,1600
3071,fish,1578
3072,say,1228
3073,born,1184
3074,step,1714
3075,owner,488
3076,throughout,108
3077,college,1956
3078,set,757
3079,book,1486
3080,partner,778
3081,receive,1428
3082,federal,1563
3083,world,941
3084,board,1363
3085,amount,1280
3086,majority,917
3087,laugh,1085
3088,history,1541
3089,small,331
3090,person,171
3091,class,26
3092,myself,1584
3093,two,1070
3094,they,917
3095,mean,1430
3096,artist,1064
3097,year,975
3098,mean,695
3099,why,1815
3100,and,1934
3101,tend,182
3102,push,1138
3103,modern,728
3104,remember,1940
3105,moment,293
3106,party,342
3107,institution,1563
3108,long,1316
3109,floor,1271
3110,who,1163
3111,health,1351
3112,allow,1607
3113,half,1483
3114,safe,371
3115,law,969
3116,social,1789
3117,often,1548
3118,week,1708
3119,star,138
3120,view,1244
3121,chance,1906
3122,remember,25
3123,help,915
3124,interview,360
3125,four,163
3126,participant,92
3127,despite,200
3128,necessary,1546
3129,issue,932
3130,place,1433
3131,partner,705
3132,run,1902
3133,product,1596
3134,score,613
3135,travel,1094
3136,safe,1841
3137,across,1886
3138,reality,136
3139,language,626
3140,play,753
3141,second,683
3142,seem,1988
3143,process,431
3144,customer,681
3145,art,1222
3146,traditional,1125
3147,find,576
3148,through,1431
3149,this,414
3150,human,870
3151,response,1313
3152,hold,1670
3153,make,1636
3154,wear,706
3155,prepare,1465
3156,peace,1117
3157,care,1569
3158,require,1782
3159,throughout,134
3160,instead,405
3161,leave,810
3162,quickly,1449
3163,difficult,1646
3164,follow,1141
3165,event,499
3166,position,1262
3167,authority,1247
3168,however,232
3169,on,601
3170,leg,1499
3171,beat,1406
3172,some,474
3173,station,1351
3174,hospital,424
3175,look,433
3176,citizen,1593
3177,imagine,597
3178,reality,961
3179,process,1730
3180,over,7
3181,enter,1190
3182,place,1746
3183,understand,1828
3184,trip,1526
3185,agency,1520
3186,next,173
3187,require,799
3188,age,1572
3189,one,1732
3190,gas,945
3191,wide,681
3192,right,1009
3193,who,489
3194,role,571
3195,song,1015
3196,do,460
3197,sound,1664
3198,from,643
3199,discuss,1614
3200,outside,1241
3201,agency,1753
3202,guess,1950
3203,arm,321
3204,Democrat,1545
3205,grow,1925
3206,technology,1080
3207,move,1537
3208,class,1982
3209,wife,398
3210,risk,1887
3211,for,264
3212,role,1618
3213,song,6
3214,less,666
3215,military,1762
3216,now,205
3217,early,167
3218,several,450
3219,audience,839
3220,land,1761
3221,pretty,1029
3222,piece,381
3223,art,656
3224,maintain,361
3225,campaign,724
3226,course,863
3227,heart,282
3228,son,708
3229,structure,751
3230,various,1333
3231,level,1771
3232,money,144
3233,age,938
3234,against,1350
3235,somebody,282
3236,piece,473
3237,gun,871
3238,under,1740
3239,fill,1673
3240,magazine,340
3241,protect,1027
3242,morning,86
3243,together,1960
3244,week,1136
3245,point,371
3246,everything,924
3247,together,1241
3248,ahead,468
3249,read,1243
3250,computer,624
3251,policy,1184
3252,author,472
3253,cold,835
3254,collection,566
3255,each,134
3256,store,1525
3257,issue,1304
3258,read,364
3259,people,1943
3260,reveal,1556
3261,argue,929
3262,would,1510
3263,certainly,1978
3264,man,531
3265,provide,1276
3266,society,629
3267,arm,1609
3268,smile,1710
3269,such,1600
3270,activity,315
3271,reflect,1958
3272,month,1926
3273,leave,654
3274,day,1990
3275,pay,1994
3276,everyone,506
3277,TV,1450
3278,yet,836
3279,debate,720
3280,there,1728
3281,around,1170
3282,near,1545
3283,chance,1488
3284,image,1462
3285,activity,1545
3286,pull,884
3287,bed,1649
3288,bill,718
3289,ten,1972
3290,improve,1050
3291,improve,499
3292,minute,1399
3293,record,756
3294,range,1605
3295,accept,1996
3296,easy,1532
3297,first,481
3298,environmental,1967
3299,child,1543
3300,him,682
3301,represent,228
3302,program,1680
3303,maybe,1254
3304,young,1986
3305,tell,966
3306,middle,1432
3307,keep,1216
3308,approach,1409
3309,activity,120
3310,experience,241
3311,trouble,1484
3312,mind,1157
3313,serve,666
3314,main,471
3315,wish,864
3316,hit,1184
3317,deep,209
3318,speech,861
3319,late,1237
3320,national,873
3321,cultural,536
3322,hard,1029
3323,bar,1092
3324,player,1356
3325,special,1041
3326,trial,159
3327,among,788
3328,direction,958
3329,total,333
3330,exist,1317
3331,process,418
3332,training,458
3333,picture,1313
3334,southern,1566
3335,single,1865
3336,from,428
3337,view,508
3338,line,643
3339,sea,452
3340,begin,1742
3341,thing,1600
3342,recent,826
3343,seek,469
3344,beat,1817
3345,statement,1978
3346,evidence,792
3347,prepare,706
3348,recently,56
3349,involve,875
3350,senior,231
3351,individual,360
3352,rather,384
3353,material,507
3354,who,583
3355,kitchen,368
3356,address,594
3357,although,536
3358,available,1895
3359,memory,685
3360,condition,817
3361,form,61
3362,may,1555
