PlayListID,PlayListName,UserID
3363,medical,1662
3364,page,1452
3365,whole,725
3366,like,1646
3367,feeling,336
3368,source,1960
3369,protect,869
3370,yeah,336
3371,central,715
3372,song,478
3373,our,884
3374,with,185
3375,contain,271
3376,democratic,171
3377,would,1530
3378,involve,771
3379,draw,1058
3380,myself,1863
3381,policy,602
3382,those,1993
3383,one,829
3384,stay,329
3385,recent,557
3386,ability,1767
3387,travel,1431
3388,number,660
3389,be,351
3390,force,1341
3391,nation,1612
3392,really,1837
3393,eye,568
3394,activity,589
3395,very,763
3396,try,1839
3397,community,1841
3398,Mr,187
3399,always,719
3400,race,1410
3401,sell,865
3402,institution,378
3403,hospital,1866
3404,approach,238
3405,at,802
3406,see,1503
3407,find,925
3408,animal,156
3409,science,1477
3410,strategy,1075
3411,bar,1731
3412,pay,1449
3413,first,612
3414,reach,1885
3415,current,313
3416,admit,1413
3417,any,825
3418,create,452
3419,music,528
3420,start,1243
3421,economy,1665
3422,much,1134
3423,beyond,1489
3424,plant,1504
3425,it,1267
3426,thank,1914
3427,could,1795
3428,from,669
3429,study,189
3430,until,1082
3431,issue,562
3432,serve,455
3433,music,1714
3434,cultural,410
3435,center,662
3436,thousand,756
3437,every,377
3438,building,1943
3439,foreign,424
3440,lose,404
3441,report,825
3442,take,1876
3443,together,1429
3444,deep,819
3445,perhaps,1710
3446,pass,1210
3447,particularly,388
3448,win,599
3449,me,67
3450,early,1968
3451,near,193
3452,medical,1245
3453,consumer,56
3454,participant,953
3455,blood,760
3456,night,433
3457,father,1440
3458,moment,1913
3459,follow,1779
3460,station,1450
3461,give,1547
3462,window,1483
3463,pick,1254
3464,marriage,914
3465,less,377
3466,friend,656
3467,six,1160
3468,audience,861
3469,service,1725
3470,campaign,1296
3471,large,126
3472,whatever,1518
3473,professional,664
3474,forward,456
3475,hour,1597
3476,term,1533
3477,size,406
3478,either,222
3479,run,741
3480,leg,1264
3481,power,1510
3482,window,1382
3483,already,1724
3484,including,360
3485,young,174
3486,reality,773
3487,somebody,85
3488,close,197
3489,car,653
3490,election,1302
3491,senior,1909
3492,service,1185
3493,economic,1609
3494,minute,1793
3495,evening,790
3496,half,85
3497,down,336
3498,involve,1969
3499,sign,1070
3500,task,310
3501,trade,765
3502,maintain,1234
3503,treat,751
3504,develop,62
3505,go,401
3506,boy,1940
3507,cultural,542
3508,American,1931
3509,speech,1429
3510,oil,1576
3511,agency,1257
3512,find,1743
3513,feel,207
3514,garden,530
3515,understand,22
3516,nice,1413
3517,reflect,1398
3518,design,1146
3519,return,1145
3520,piece,742
3521,put,292
3522,time,1455
3523,month,498
3524,audience,1722
3525,town,1641
3526,bit,1167
3527,maybe,1211
3528,young,1971
3529,price,1349
3530,any,619
3531,growth,198
3532,support,575
3533,performance,433
3534,hour,1328
3535,white,1363
3536,challenge,1709
3537,bill,1566
3538,sort,1142
3539,push,1353
3540,floor,1102
3541,policy,460
3542,president,1295
3543,along,287
3544,them,1721
3545,while,1096
3546,major,1936
3547,media,1609
3548,medical,1026
3549,hit,132
3550,field,1847
3551,event,689
3552,young,424
3553,teacher,688
3554,thought,837
3555,throughout,1603
3556,he,902
3557,trade,287
3558,attorney,829
3559,scene,1880
3560,us,1422
3561,tend,1980
3562,fine,788
3563,baby,968
3564,before,1129
3565,share,875
3566,decision,1809
3567,meeting,1905
3568,popular,383
3569,one,69
3570,me,535
3571,create,788
3572,medical,1861
3573,adult,804
3574,realize,1037
3575,because,953
3576,air,652
3577,practice,1793
3578,purpose,1486
3579,southern,1061
3580,light,1824
3581,meet,1147
3582,describe,7
3583,according,678
3584,image,1681
3585,cut,232
3586,doctor,1454
3587,already,105
3588,know,550
3589,others,159
3590,sign,1534
3591,film,607
3592,difficult,170
3593,between,1103
3594,travel,1018
3595,yard,1577
3596,southern,767
3597,knowledge,1055
3598,return,749
3599,figure,571
3600,wide,1690
3601,that,738
3602,message,1156
3603,author,1179
3604,talk,1224
3605,short,462
3606,full,693
3607,dream,795
3608,perhaps,671
3609,magazine,454
3610,station,1341
3611,if,850
3612,wall,785
3613,land,1100
3614,they,647
3615,support,1468
3616,second,565
3617,somebody,448
3618,father,1978
3619,argue,19
3620,work,718
3621,local,664
3622,type,1848
3623,power,1
3624,account,928
3625,five,126
3626,although,1916
3627,song,1534
3628,recent,1955
3629,participant,1234
3630,increase,635
3631,book,1300
3632,trial,792
3633,foreign,331
3634,present,586
3635,rest,816
3636,age,520
3637,unit,101
3638,can,1329
3639,other,688
3640,effect,1539
3641,politics,1895
3642,candidate,1050
3643,step,1514
3644,care,1393
3645,success,1136
3646,career,1322
3647,company,265
3648,international,1685
3649,job,373
3650,final,218
3651,technology,1327
3652,tell,929
3653,put,1026
3654,cell,812
3655,white,1309
3656,remain,1233
3657,find,1291
3658,face,56
3659,although,991
3660,training,165
3661,make,1153
3662,director,715
3663,bad,1851
3664,seven,814
3665,cut,1719
3666,respond,1810
3667,pattern,1741
3668,special,1553
3669,newspaper,73
3670,newspaper,762
3671,our,1863
3672,specific,732
3673,the,502
3674,situation,1355
3675,speech,1931
3676,picture,1884
3677,stay,1810
3678,end,1900
3679,leave,1316
3680,human,134
3681,save,789
3682,maintain,283
3683,one,1909
3684,somebody,986
3685,support,1894
3686,especially,1236
3687,those,1172
3688,bag,302
3689,wish,1749
3690,behind,1166
3691,sound,1582
3692,away,1153
3693,thus,1393
3694,full,1436
3695,item,1770
3696,set,130
3697,church,1676
3698,possible,1145
3699,party,218
3700,campaign,1205
3701,cut,320
3702,hour,12
3703,degree,1638
3704,tell,223
3705,play,824
3706,election,1608
3707,push,1749
3708,network,387
3709,blue,1776
3710,worker,286
3711,understand,1949
3712,forget,1488
3713,responsibility,1101
3714,morning,577
3715,create,363
3716,ago,113
3717,have,405
3718,range,518
3719,culture,1480
3720,physical,740
3721,wife,1776
3722,street,1954
3723,loss,1153
3724,high,1379
3725,him,242
3726,huge,1347
3727,lay,176
3728,avoid,839
3729,teach,1593
3730,for,343
3731,million,715
3732,item,850
3733,east,1677
3734,public,1487
3735,condition,232
3736,difference,995
3737,price,1700
3738,sometimes,667
3739,a,1121
3740,research,216
3741,describe,1716
3742,plant,1578
3743,assume,1720
3744,gun,1995
3745,new,582
3746,company,1038
3747,in,804
3748,remain,121
3749,entire,552
3750,large,294
3751,law,84
3752,note,1734
3753,lay,1017
3754,measure,1457
3755,truth,725
3756,down,1891
3757,yeah,173
3758,wall,883
3759,ahead,1121
3760,whether,1373
3761,yet,909
3762,situation,1218
3763,meet,450
3764,hit,1284
3765,weight,202
3766,yet,217
3767,friend,1877
3768,physical,621
3769,surface,1505
3770,able,302
3771,indeed,1819
3772,decade,1023
3773,measure,1229
3774,style,1257
3775,scientist,872
3776,middle,902
3777,education,288
3778,business,994
3779,city,1012
3780,stock,1156
3781,per,800
3782,hit,507
3783,individual,1947
3784,everyone,1226
3785,have,107
3786,possible,1906
3787,woman,999
3788,agreement,1900
3789,director,1878
3790,my,189
3791,picture,352
3792,contain,939
3793,film,698
3794,able,392
3795,once,1268
3796,suffer,92
3797,pay,1532
3798,skin,1750
3799,floor,1866
3800,right,491
3801,capital,712
3802,myself,1400
3803,energy,1817
3804,chair,1542
3805,gun,1854
3806,cup,1523
3807,must,336
3808,suggest,1765
3809,democratic,1786
3810,seat,382
3811,when,1575
3812,get,1619
3813,who,1967
3814,special,1208
3815,although,1892
3816,serious,915
3817,fall,1594
3818,character,668
3819,notice,1835
3820,computer,724
3821,prevent,1705
3822,certain,1364
3823,increase,1030
3824,loss,52
3825,discussion,1890
3826,might,1192
3827,yourself,530
3828,find,1817
3829,he,775
3830,certainly,603
3831,challenge,181
3832,white,1802
3833,long,1487
3834,nature,1340
3835,floor,248
3836,trouble,92
3837,center,2000
3838,forward,481
3839,authority,1195
3840,all,897
3841,whom,1576
3842,fact,84
3843,modern,1658
3844,leg,1777
3845,Mr,1049
3846,card,1119
3847,rule,419
3848,even,694
3849,radio,371
3850,eight,1869
3851,my,1224
3852,young,68
3853,example,279
3854,fish,1513
3855,rate,493
3856,newspaper,614
3857,more,902
3858,upon,963
3859,maintain,952
3860,return,1342
3861,often,725
3862,item,691
3863,way,128
3864,TV,970
3865,past,1778
3866,executive,1179
3867,because,1126
3868,available,608
3869,wife,2
3870,identify,393
3871,back,1009
3872,general,205
3873,head,1418
3874,religious,1866
3875,manager,808
3876,prevent,1771
3877,parent,1905
3878,nation,843
3879,toward,1666
3880,than,982
3881,business,1662
3882,serious,1968
3883,put,293
3884,represent,19
3885,authority,1227
3886,chair,1808
3887,them,512
3888,player,1091
3889,pull,1740
3890,lot,118
3891,sort,1748
3892,evidence,1057
3893,down,660
3894,national,1873
3895,wear,898
3896,new,1068
3897,movie,886
3898,church,530
3899,step,810
3900,new,1026
3901,pull,608
3902,deep,1914
3903,use,869
3904,discover,1619
3905,minute,302
3906,model,975
3907,choose,278
3908,smile,395
3909,study,68
3910,only,1600
3911,test,1147
3912,natural,1024
3913,market,166
3914,wife,668
3915,common,755
3916,security,1535
3917,personal,1070
3918,dream,643
3919,condition,177
3920,available,1651
3921,machine,471
3922,quality,1602
3923,life,21
3924,degree,7
3925,agency,848
3926,fine,1637
3927,cold,1419
3928,public,780
3929,region,263
3930,where,1933
3931,the,581
3932,knowledge,1959
3933,mission,1407
3934,particular,654
3935,organization,869
3936,least,1450
3937,store,1252
3938,accept,1317
3939,decision,684
3940,act,1940
3941,because,937
3942,benefit,110
3943,wife,411
3944,let,1316
3945,employee,940
3946,tree,1734
3947,be,1958
3948,most,959
3949,direction,316
3950,medical,240
3951,now,177
3952,evening,515
3953,main,1358
3954,radio,1417
3955,where,1050
3956,employee,1333
3957,five,1591
3958,seek,1748
3959,authority,1989
3960,describe,222
3961,report,30
3962,generation,242
3963,summer,1770
3964,serve,161
3965,claim,1063
3966,because,332
3967,civil,1595
3968,sea,25
3969,Congress,1338
3970,couple,1474
3971,argue,379
3972,article,930
3973,strong,596
3974,their,119
3975,it,1707
3976,prevent,1744
3977,section,1792
3978,none,1225
3979,executive,1624
3980,news,783
3981,evidence,1161
3982,thus,77
3983,until,942
3984,yes,69
3985,station,58
3986,despite,1586
3987,store,460
3988,strategy,1350
3989,want,607
3990,several,674
3991,actually,279
3992,want,27
3993,cold,471
3994,what,1051
3995,kid,1541
3996,perform,1655
3997,factor,1318
3998,piece,1170
3999,next,1915
4000,practice,1355
4001,realize,1852
4002,wrong,844
4003,live,909
4004,second,1383
4005,PM,566
4006,per,1386
4007,pick,1862
4008,break,1333
4009,avoid,242
4010,whatever,1635
4011,instead,1869
4012,radio,327
4013,set,858
4014,our,1950
4015,interesting,1265
4016,full,105
4017,eat,1186
4018,among,1519
4019,course,550
4020,a,1017
4021,idea,1935
4022,popular,230
4023,effect,860
4024,the,1869
4025,kind,797
4026,next,1857
4027,action,898
4028,method,1153
4029,often,1155
4030,beyond,1670
4031,before,1106
4032,us,348
4033,watch,1175
4034,visit,698
4035,add,1525
4036,create,348
4037,truth,1679
4038,drive,447
4039,person,22
4040,language,1930
4041,challenge,642
4042,need,482
4043,song,542
4044,whose,1672
4045,we,1733
4046,your,32
4047,low,1650
4048,include,721
4049,most,25
4050,style,1360
4051,meeting,1285
4052,ability,1627
4053,everybody,776
4054,able,1968
4055,final,715
4056,attorney,302
4057,resource,178
4058,many,1229
4059,environment,1723
4060,born,1258
4061,bill,1234
4062,support,1316
4063,never,176
4064,fine,1985
4065,paper,1641
4066,throughout,649
4067,cup,435
4068,the,820
4069,great,163
4070,safe,1050
4071,north,324
4072,PM,1919
4073,provide,1833
4074,couple,1377
4075,serious,1383
4076,no,1040
4077,risk,1260
4078,religious,506
4079,eight,1604
4080,six,1472
4081,mind,1883
4082,treat,1204
4083,medical,202
4084,various,1967
4085,effort,791
4086,box,1944
4087,figure,959
4088,authority,1942
4089,nor,256
4090,five,80
4091,expect,1097
4092,person,286
4093,first,324
4094,work,848
4095,break,1257
4096,gun,1792
4097,he,1564
4098,second,489
4099,charge,1302
4100,resource,128
4101,cause,1863
4102,camera,1882
4103,yet,1342
4104,community,658
4105,other,823
4106,physical,549
4107,event,1548
4108,pick,1713
4109,upon,1013
4110,memory,1684
4111,boy,481
4112,long,1251
4113,anyone,1780
4114,visit,453
4115,mean,983
4116,represent,1
4117,scientist,1713
4118,appear,766
4119,small,1281
4120,performance,1241
4121,official,174
4122,area,666
4123,share,1926
4124,cell,243
4125,here,1024
4126,outside,755
4127,total,590
4128,relate,1034
4129,available,1099
4130,by,1079
4131,issue,1406
4132,have,794
4133,maintain,1237
4134,performance,1157
4135,sort,282
4136,before,1387
4137,sign,268
4138,provide,1197
4139,really,1781
4140,event,1322
4141,quickly,392
4142,out,1551
4143,her,1407
4144,every,571
4145,might,1681
4146,attention,1926
4147,anything,472
4148,service,1904
4149,once,468
4150,local,1309
4151,behavior,635
4152,time,1863
4153,begin,958
4154,water,763
4155,others,288
4156,chair,1793
4157,course,413
4158,kind,353
4159,already,1186
4160,improve,11
4161,trouble,737
4162,audience,1315
4163,identify,715
4164,believe,1840
4165,most,1288
4166,page,173
4167,thank,939
4168,job,1586
4169,particular,1755
4170,southern,1935
4171,worry,232
4172,force,1839
4173,important,122
4174,these,1440
4175,husband,1862
4176,decide,1804
4177,ability,123
4178,month,752
4179,deal,910
4180,modern,1610
4181,support,1282
4182,instead,137
4183,PM,1374
4184,until,354
4185,network,790
4186,red,1425
4187,responsibility,690
4188,identify,1392
4189,most,1941
4190,road,294
4191,investment,36
4192,see,120
4193,follow,316
4194,risk,809
4195,lead,891
4196,fight,1590
4197,concern,1507
4198,green,214
4199,woman,147
4200,large,1510
4201,kitchen,1727
4202,page,522
4203,song,715
4204,blood,1183
4205,raise,412
4206,early,1328
4207,expect,299
4208,than,1100
4209,would,190
4210,central,78
4211,simply,1848
4212,establish,1727
4213,exist,1247
4214,idea,384
4215,product,405
4216,national,555
4217,spend,771
4218,figure,1694
4219,management,1272
4220,certain,1697
4221,argue,1745
4222,story,1704
4223,both,1787
4224,chance,1368
4225,check,169
4226,green,81
4227,source,1278
4228,effort,735
4229,memory,1320
4230,such,637
4231,never,324
4232,news,1051
4233,option,1669
4234,form,1521
4235,mother,875
4236,large,66
4237,their,745
4238,author,1865
4239,avoid,191
4240,without,1290
4241,such,924
4242,focus,763
4243,player,1510
4244,or,1964
4245,inside,96
4246,despite,1206
4247,into,987
4248,her,638
4249,unit,1920
4250,then,1852
4251,receive,1679
4252,sport,1299
4253,significant,1071
4254,senior,1185
4255,week,1014
4256,make,555
4257,someone,888
4258,develop,1291
4259,serve,1983
4260,general,892
4261,sign,256
4262,goal,679
4263,southern,1535
4264,decade,1664
4265,yes,403
4266,fact,326
4267,under,1114
4268,yourself,1204
4269,still,41
4270,budget,953
4271,series,216
4272,choice,1151
4273,position,1955
4274,local,841
4275,ready,6
4276,me,72
4277,floor,571
4278,far,1910
4279,safe,241
4280,hundred,665
4281,mind,960
4282,success,206
4283,resource,1005
4284,threat,1403
4285,much,569
4286,major,669
4287,treat,1114
4288,Democrat,1149
4289,matter,842
4290,every,1132
4291,major,1915
4292,town,1470
4293,smile,459
4294,every,1840
4295,number,506
4296,world,1258
4297,like,1456
4298,area,99
4299,language,82
4300,system,1388
4301,stop,1304
4302,law,127
4303,should,1430
4304,pay,1477
4305,produce,1810
4306,trade,180
4307,green,1010
4308,fly,124
4309,economy,1786
4310,community,484
4311,thank,573
4312,with,1385
4313,name,65
4314,talk,1704
4315,design,1298
4316,give,1402
4317,page,1815
4318,property,168
4319,interview,955
4320,tax,833
4321,people,1296
4322,beautiful,437
4323,talk,1267
4324,great,595
4325,seven,121
4326,step,1532
4327,camera,1651
4328,sport,1510
4329,food,1175
4330,your,567
4331,note,1212
4332,laugh,451
4333,fast,1011
4334,poor,585
4335,want,729
4336,social,628
4337,person,1541
4338,blue,594
4339,work,238
4340,race,660
4341,seem,1529
4342,hour,265
4343,thus,1497
4344,success,639
4345,office,1188
4346,treat,341
4347,then,1056
4348,science,1722
4349,recent,1977
4350,conference,1876
4351,raise,336
4352,song,615
4353,might,1663
4354,official,1220
4355,court,1639
4356,by,1492
4357,all,1953
4358,statement,1438
4359,resource,1438
4360,me,526
4361,once,693
4362,strategy,1850
4363,find,550
4364,decade,1652
4365,decision,623
4366,hot,824
4367,always,1752
4368,check,1971
4369,ready,319
4370,wonder,1184
4371,pretty,1652
4372,miss,671
4373,wear,1966
4374,resource,1359
4375,might,446
4376,minute,130
4377,property,535
4378,environmental,32
4379,hand,1426
4380,million,1657
4381,try,1715
4382,shoulder,449
4383,little,1367
4384,forward,500
4385,debate,1466
4386,start,266
4387,national,308
4388,appear,536
4389,effort,1524
4390,nation,845
4391,big,1575
4392,out,407
4393,who,854
4394,as,746
4395,listen,1801
4396,any,1565
4397,hair,571
4398,what,1734
4399,feeling,375
4400,on,990
4401,soldier,1902
4402,once,1092
4403,skin,1291
4404,song,125
4405,plan,1799
4406,stay,29
4407,race,1682
4408,product,1078
4409,soldier,1178
4410,receive,791
4411,believe,1659
4412,effect,35
4413,tough,469
4414,game,116
4415,executive,1834
4416,second,700
4417,professor,438
4418,decade,67
4419,value,930
4420,practice,1658
4421,score,1013
4422,huge,1090
4423,now,1833
4424,tree,869
4425,participant,1076
4426,address,527
4427,artist,461
4428,always,877
4429,car,1065
4430,agency,1335
4431,blue,1552
4432,tonight,200
4433,anyone,1031
4434,bit,1323
4435,very,1366
4436,town,1950
4437,hotel,1284
4438,weight,660
4439,economic,393
4440,name,354
4441,property,1200
4442,brother,1372
4443,so,1346
4444,network,30
4445,question,173
4446,assume,989
4447,physical,64
4448,time,1634
4449,ago,1376
4450,write,560
4451,line,1430
4452,the,755
4453,discover,1975
4454,keep,554
4455,music,148
4456,benefit,18
4457,investment,1957
4458,man,920
4459,add,343
4460,usually,528
4461,image,1981
4462,beyond,1516
4463,particularly,649
4464,executive,1725
4465,small,1717
4466,clearly,1890
4467,hour,606
4468,although,509
4469,term,1914
4470,fear,1749
4471,billion,650
4472,explain,1196
4473,father,166
4474,soldier,1780
4475,actually,853
4476,specific,1571
4477,collection,553
4478,live,492
4479,miss,1616
4480,general,1166
4481,position,312
4482,maybe,1500
4483,sit,1284
4484,amount,1805
4485,main,366
4486,piece,946
4487,within,865
4488,floor,697
4489,president,249
4490,save,819
4491,store,1770
4492,instead,751
4493,keep,1712
4494,maintain,47
4495,area,1581
4496,stuff,721
4497,thus,899
4498,standard,1755
4499,important,462
4500,note,103
4501,say,1583
4502,color,118
4503,interesting,1099
4504,admit,1526
4505,billion,1335
4506,business,1592
4507,worker,1558
4508,American,1376
4509,provide,946
4510,rise,1806
4511,provide,1295
4512,focus,33
4513,artist,1172
4514,read,1844
4515,daughter,1080
4516,record,1215
4517,pick,1657
4518,manage,760
4519,skill,1181
4520,there,940
4521,too,1223
4522,view,404
4523,push,1018
4524,strong,617
4525,cup,1307
4526,dog,713
4527,reach,1158
4528,several,220
4529,political,366
4530,force,443
4531,enter,423
4532,moment,819
4533,some,1904
4534,effort,196
4535,bar,336
4536,military,71
4537,anyone,577
4538,keep,1600
4539,change,220
4540,language,1103
4541,democratic,1003
4542,mind,336
4543,machine,900
4544,affect,1731
4545,according,1733
4546,popular,387
4547,per,1457
4548,strategy,358
4549,major,299
4550,statement,1544
4551,speak,1426
4552,those,512
4553,lay,425
4554,subject,276
4555,answer,432
4556,so,1568
4557,fight,46
4558,party,250
4559,a,1252
4560,magazine,1892
4561,turn,1823
4562,could,1214
4563,heart,1982
4564,make,1919
4565,paper,914
4566,everything,1320
4567,woman,519
4568,we,1281
4569,available,1934
4570,know,73
4571,information,300
4572,writer,187
4573,head,612
4574,forward,1617
4575,local,1434
4576,apply,1907
4577,product,1290
4578,show,975
4579,face,1272
4580,decision,451
4581,agree,1038
4582,gun,1980
4583,girl,42
4584,friend,528
4585,reason,1445
4586,huge,643
4587,chair,1609
4588,like,415
4589,fear,552
4590,herself,1349
4591,another,1840
4592,white,991
4593,approach,669
4594,project,1530
4595,choose,1201
4596,fight,591
4597,tend,1369
4598,say,1790
4599,word,187
4600,whole,986
4601,before,1327
4602,success,145
4603,race,363
4604,run,385
4605,force,1213
4606,space,1752
4607,tree,1787
4608,boy,287
4609,what,1440
4610,response,1289
4611,above,76
4612,after,1422
4613,skill,780
4614,central,345
4615,politics,1448
4616,pay,929
4617,management,224
4618,continue,400
4619,kid,14
4620,style,1332
4621,light,1552
4622,other,1414
4623,enter,635
4624,Democrat,345
4625,consider,1301
4626,physical,347
4627,resource,79
4628,young,817
4629,soon,1763
4630,political,293
4631,blue,442
4632,with,1281
4633,house,735
4634,do,198
4635,food,8
4636,check,1384
4637,black,973
4638,father,1607
4639,who,1017
4640,college,266
4641,wife,1823
4642,board,1932
4643,current,516
4644,prepare,1274
4645,between,926
4646,more,395
4647,modern,879
4648,should,1338
4649,sort,858
4650,help,2000
4651,very,997
4652,laugh,615
4653,energy,931
4654,wear,632
4655,term,375
4656,control,505
4657,something,1973
4658,here,1022
4659,nearly,162
4660,month,1528
4661,suffer,1621
4662,food,1101
4663,east,435
4664,on,1529
4665,democratic,1133
4666,lead,303
4667,husband,190
4668,clearly,347
4669,get,1567
4670,system,1429
4671,summer,819
4672,policy,554
4673,interest,556
4674,natural,1739
4675,public,1705
4676,bit,795
4677,later,1445
4678,prove,662
4679,I,175
4680,expect,1968
4681,just,1564
4682,recognize,80
4683,education,637
4684,agree,1533
4685,red,265
4686,stay,1437
4687,herself,533
4688,example,1157
4689,religious,1565
4690,operation,646
4691,entire,663
4692,manager,401
4693,visit,1368
4694,age,1281
4695,down,1368
4696,minute,1656
4697,young,672
4698,theory,1930
4699,everything,1436
4700,successful,724
4701,buy,551
4702,capital,1180
4703,nearly,621
4704,ten,886
4705,student,1541
4706,administration,234
4707,political,1327
4708,until,260
4709,practice,1832
4710,look,70
4711,democratic,173
4712,wrong,1463
4713,nor,1939
4714,determine,1893
4715,moment,986
4716,my,607
4717,six,564
4718,across,1391
4719,economic,789
4720,work,1392
4721,little,1832
4722,inside,417
4723,where,381
4724,could,562
4725,policy,552
4726,despite,1665
4727,free,575
4728,PM,1648
4729,bag,650
4730,table,1218
4731,then,1962
4732,entire,1444
4733,whether,1386
4734,recognize,872
4735,assume,314
4736,professional,517
4737,I,1772
4738,edge,631
4739,hold,1525
4740,at,1263
4741,full,1271
4742,southern,1538
4743,among,1417
4744,field,1731
4745,fund,1295
4746,field,94
4747,pick,1462
4748,degree,1484
4749,with,603
4750,fact,1353
4751,tonight,68
4752,safe,1803
4753,threat,840
4754,popular,13
4755,democratic,233
4756,network,174
4757,that,513
4758,stock,571
4759,cover,1175
4760,get,112
4761,develop,278
4762,see,137
4763,investment,1187
4764,nor,145
4765,news,1944
4766,former,1224
4767,almost,1251
4768,happy,981
4769,not,436
4770,walk,1367
4771,until,538
4772,hand,1786
4773,seat,71
4774,white,1551
4775,organization,1808
4776,me,1760
4777,hair,60
4778,guess,1920
4779,girl,1199
4780,citizen,628
4781,although,769
4782,last,1731
4783,deep,1035
4784,pattern,692
4785,system,541
4786,article,415
4787,magazine,56
4788,lay,1754
4789,rate,873
4790,something,769
4791,bed,745
4792,walk,1888
4793,analysis,964
4794,situation,350
4795,interesting,1457
4796,country,1078
4797,hot,1729
4798,catch,1170
4799,west,1025
4800,coach,402
4801,surface,1856
4802,peace,1095
4803,act,766
4804,young,421
4805,artist,1350
4806,morning,97
4807,box,1836
4808,success,1979
4809,high,1195
4810,deal,1620
4811,room,1445
4812,Mr,325
4813,listen,1577
4814,maintain,1361
4815,anything,398
4816,attorney,1606
4817,amount,1618
4818,throughout,1693
4819,technology,1414
4820,before,481
4821,the,1984
4822,interesting,997
4823,play,136
4824,reality,1635
4825,difficult,1564
4826,difference,845
4827,behavior,58
4828,fight,1971
4829,meet,1657
4830,direction,704
4831,short,393
4832,performance,1348
4833,too,1718
4834,federal,1614
4835,bar,8
4836,spring,815
4837,question,1776
4838,door,974
4839,remember,1713
4840,huge,1781
4841,movie,286
4842,positive,688
4843,assume,1528
4844,newspaper,1218
4845,hotel,1223
4846,not,1719
4847,avoid,1829
4848,interview,1811
4849,poor,900
4850,whatever,1290
4851,education,1757
4852,soldier,638
4853,consider,1180
4854,list,1742
4855,water,123
4856,raise,1787
4857,market,217
4858,follow,1956
4859,item,880
4860,have,570
4861,right,880
4862,wear,498
4863,under,1033
4864,middle,1359
4865,resource,77
4866,series,949
4867,relate,1112
4868,address,488
4869,fill,38
4870,when,1891
4871,officer,1256
4872,authority,1477
4873,rule,668
4874,part,1832
4875,hard,1773
4876,hundred,1590
4877,plant,274
4878,north,26
4879,decide,918
4880,these,1604
4881,me,292
4882,goal,861
4883,front,239
4884,ago,1627
4885,your,1947
4886,result,1122
4887,western,1698
4888,evening,1294
4889,each,640
4890,spring,1816
4891,relationship,443
4892,pull,553
4893,today,1605
4894,family,787
4895,stop,605
4896,tough,1989
4897,at,1722
4898,director,1892
4899,professor,1700
4900,PM,536
4901,young,1165
4902,price,1157
4903,house,567
4904,everything,451
4905,reflect,538
4906,body,748
4907,sometimes,1309
4908,forward,1977
4909,father,1956
4910,focus,1586
4911,sort,1976
4912,most,1743
4913,environment,1251
4914,drug,318
4915,our,1274
4916,worry,1643
4917,experience,1563
4918,give,1938
4919,go,1455
4920,direction,1462
4921,year,1169
4922,rate,1719
4923,professional,1791
4924,national,1841
4925,at,1815
4926,as,1572
4927,father,516
4928,tax,346
4929,yes,238
4930,long,1696
4931,after,1472
4932,nature,1088
4933,say,1964
4934,hit,1813
4935,stay,914
4936,bar,1398
4937,gas,1631
4938,American,1848
4939,then,1898
4940,traditional,594
4941,long,1386
4942,huge,1276
4943,authority,721
4944,throw,1028
4945,choice,728
4946,attack,1894
4947,statement,1730
4948,sure,1939
4949,time,82
4950,voice,1575
4951,expert,1758
4952,a,1047
4953,people,1473
4954,those,1938
4955,leg,262
4956,system,781
4957,face,416
4958,black,892
4959,opportunity,366
4960,sit,856
4961,interest,1853
4962,smile,1999
4963,task,1716
4964,give,17
4965,very,1053
4966,change,1314
4967,where,1425
4968,court,1735
4969,television,1675
4970,plant,1629
4971,you,1635
4972,big,856
4973,majority,1676
4974,it,1673
4975,myself,643
4976,international,1700
4977,tonight,118
4978,along,470
4979,garden,110
4980,mention,1805
4981,economy,10
4982,politics,465
4983,Mr,348
4984,actually,1042
4985,full,1603
4986,film,180
4987,stay,673
4988,thing,1101
4989,trade,1524
4990,movement,1085
4991,responsibility,1235
4992,somebody,1580
4993,ok,498
4994,public,1606
4995,security,1193
4996,item,623
4997,age,1978
4998,exist,1672
4999,data,297
5000,theory,1151
